city,admin_name
Guangzhou,Guangdong
Shanghai,Shanghai
Beijing,Beijing
Shenzhen,Guangdong
Chengdu,Sichuan
Xi’an,Shaanxi
Chongqing,Chongqing
Baoding,Hebei
Linyi,Shandong
Dongguan,Guangdong
Tianjin,Tianjin
Wuhan,Hubei
Nanyang,Henan
Hangzhou,Zhejiang
Foshan,Guangdong
Tongshan,Jiangsu
Zhoukou,Henan
Ganzhou,Jiangxi
Heze,Shandong
Quanzhou,Fujian
Nanjing,Jiangsu
Jining,Shandong
Fuyang,Anhui
Shenyang,Liaoning
Shangqiu,Henan
Cangzhou,Hebei
Xingtai,Hebei
Zhumadian,Henan
Zhanjiang,Guangdong
Bijie,Guizhou
Yancheng,Jiangsu
Hengyang,Hunan
Zunyi,Guizhou
Shaoyang,Hunan
Shangrao,Jiangxi
Xinyang,Henan
Maoming,Guangdong
Jieyang,Guangdong
Liaocheng,Shandong
Huanggang,Hubei
Dalian,Liaoning
Qingdao,Shandong
Yulin,Guangxi
Qujing,Yunnan
Nangandao,Henan
Pudong,Shanghai
Zhengzhou,Henan
Dezhou,Shandong
Nanchong,Sichuan
Jinan,Shandong
Tai’an,Shandong
Langfang,Hebei
Dazhou,Sichuan
Suzhou,Anhui
Yongzhou,Hunan
Changde,Hunan
Xiangyang,Hubei
Zhaotong,Yunnan
Zhangzhou,Fujian
Yichun,Jiangxi
Bozhou,Anhui
Suqian,Jiangsu
Ji’an,Jiangxi
Guilin,Guangxi
Pingdingshan,Henan
Mianyang,Sichuan
Huanglongsi,Henan
Yuncheng,Shanxi
Changsha,Hunan
Weinan,Shaanxi
Chenzhou,Hunan
Jiangmen,Guangdong
Jiujiang,Jiangxi
Xinpu,Jiangsu
Yibin,Sichuan
Huaihua,Hunan
Yangzhou,Jiangsu
Taizhou,Jiangsu
Kunming,Yunnan
Yiyang,Hunan
Changchun,Jilin
Lu’an,Anhui
Jiangguanchi,Henan
Meizhou,Guangdong
Ürümqi,Xinjiang
Suzhou,Jiangsu
Guigang,Guangxi
Shantou,Guangdong
Xiaoganzhan,Hubei
Luzhou,Sichuan
Hefei,Anhui
Hengshui,Hebei
Anqing,Anhui
Liuzhou,Guangxi
Zhangjiakou,Hebei
Zhaoqing,Guangdong
Shijiazhuang,Hebei
Ningbo,Zhejiang
Qiqihar,Heilongjiang
Fuzhou,Jiangxi
Chifeng,Inner Mongolia
Xiaoxita,Hubei
Chuzhou,Anhui
Linfen,Shanxi
Qingyuan,Guangdong
Xianyang,Shaanxi
Loudi,Hunan
Binzhou,Shandong
Zhuzhou,Hunan
Taiyuan,Shanxi
Nanning,Guangxi
Harbin,Heilongjiang
Suihua,Heilongjiang
Zaozhuang,Shandong
Xiamen,Fujian
Neijiang,Sichuan
Fuzhou,Fujian
Baicheng,Guangxi
Wuhu,Anhui
Yulinshi,Shaanxi
Wenzhou,Zhejiang
Changzhou,Jiangsu
Puyang,Henan
Jiaozuo,Henan
Nanchang,Jiangxi
Deyang,Sichuan
Hohhot,Inner Mongolia
Hechi,Guangxi
Tangshan,Hebei
Shiyan,Hubei
Anshan,Liaoning
Baojishi,Shaanxi
Qinzhou,Guangxi
Guiyang,Guizhou
Bengbu,Anhui
Bazhou,Sichuan
Suining,Sichuan
Wuxi,Jiangsu
Hanzhong,Shaanxi
Putian,Fujian
Zhenjiang,Jiangsu
Guang’an,Sichuan
Changzhi,Shanxi
Tongren,Guizhou
Leshan,Sichuan
Qinhuangdao,Hebei
Xinzhou,Shanxi
Lanzhou,Gansu
Wuzhou,Guangxi
Huainan,Anhui
Qincheng,Gansu
Rizhao,Shandong
Meishan,Sichuan
Ningde,Fujian
Zhongshan,Guangdong
Weihai,Shandong
Haikou,Hainan
Tongliao,Inner Mongolia
Chaoyang,Liaoning
Shaoguan,Guangdong
Heyuan,Guangdong
Daqing,Heilongjiang
Xiangtan,Hunan
Longyan,Fujian
Baotou,Inner Mongolia
Handan,Hebei
Jinzhou,Liaoning
Nanping,Fujian
Shanwei,Guangdong
Chaozhou,Guangdong
Weifang,Shandong
Huai’an,Jiangsu
Zibo,Shandong
Ankang,Shaanxi
Gulou,Fujian
Sanming,Fujian
Yangjiang,Guangdong
Jiamusi,Heilongjiang
Luohe,Henan
Dingxi,Gansu
Shaoxing,Zhejiang
Yantai,Shandong
Huizhou,Guangdong
Lishui,Zhejiang
Xuanzhou,Anhui
Zigong,Sichuan
Guangyuan,Sichuan
Huangshi,Hubei
Xining,Qinghai
Zhuhai,Guangdong
Huludao,Liaoning
Baoshan,Yunnan
Lianshan,Liaoning
Longba,Gansu
Jilin,Jilin
Tieling,Liaoning
Yunfu,Guangdong
Luoyang,Henan
Anshun,Guizhou
Yingkou,Liaoning
Yanjiang,Sichuan
Mudanjiang,Heilongjiang
Yan’an,Shaanxi
Jincheng,Shanxi
Nantong,Jiangsu
Lincang,Yunnan
Yuxi,Yunnan
Laibin,Guangxi
Shengli,Shandong
Dandong,Liaoning
Qinbaling,Gansu
Gaoping,Sichuan
Taizhou,Zhejiang
Ma’anshan,Anhui
Puning,Guangdong
Huaibei,Anhui
Chongzuo,Guangxi
Yushan,Jiangsu
Hezhou,Guangxi
Pingliang,Gansu
Qingyang,Fujian
Shangzhou,Shaanxi
Sanmenxia,Henan
Baicheng,Jilin
Pingxiang,Jiangxi
Yinchuan,Ningxia
Xiping,Shanxi
Jixi,Heilongjiang
Fushun,Liaoning
Beihai,Guangxi
Fuxin,Liaoning
Wuwei,Gansu
Siping,Jilin
Shuyangzha,Jiangsu
Shuozhou,Shanxi
Sanzhou,Chongqing
Changshu,Jiangsu
Heihe,Heilongjiang
Ximeicun,Fujian
Jingdezhen,Jiangxi
Liaoyang,Liaoning
Chengtangcun,Shandong
Jiangyin,Jiangsu
Hebi,Henan
Huzhou,Zhejiang
Jiaxing,Zhejiang
Zhangjiajie,Hunan
Baiyin,Gansu
Guiping,Guangxi
Lianjiang,Guangdong
Jianguang,Jiangxi
Yucheng,Sichuan
Xushan,Zhejiang
Leizhou,Guangdong
Huazhou,Henan
Jinhua,Zhejiang
Pizhou,Jiangsu
Yangshe,Jiangsu
Rui’an,Zhejiang
Wenling,Zhejiang
Gaozhou,Guangdong
Fuqing,Fujian
Wuzhong,Ningxia
Pingdu,Shandong
Yangquan,Shanxi
Yutan,Hunan
Chizhou,Anhui
Liangshi,Hunan
Huangshan,Anhui
Benxi,Liaoning
Xintai,Shandong
Wusong,Anhui
Yushu,Jilin
Kuaidamao,Jilin
Huazhou,Guangdong
Baishan,Jilin
Haicheng,Liaoning
Yicheng,Jiangsu
Rucheng,Jiangsu
Huaiyin,Jiangsu
Dayan,Yunnan
Shaoyang,Jiangsu
Laiwu,Shandong
Jingling,Hubei
Yongcheng,Henan
Yiwu,Zhejiang
Beidao,Gansu
Xiangshui,Guizhou
Dadukou,Sichuan
Lingcheng,Guangxi
Shuangyashan,Heilongjiang
Xinyu,Jiangxi
Zhangye,Gansu
Rongcheng,Yunnan
Liaoyuan,Jilin
Guankou,Hunan
Lianyuan,Hunan
Rongcheng,Hubei
Kaiyuan,Henan
Zhuji,Zhejiang
Yingtan,Jiangxi
Leiyang,Hunan
Yichun,Heilongjiang
Guyuan,Ningxia
Xiantao,Hubei
Yingchuan,Henan
Dongtai,Jiangsu
Dingzhou,Hebei
Xibeijie,Gansu
Yuyao,Zhejiang
Hanchuan,Hubei
Gongzhuling,Jilin
Zhufeng,Shandong
Ezhou,Hubei
Xiashi,Zhejiang
Zhongwei,Ningxia
Mizhou,Shandong
Xishan,Hunan
Hegang,Heilongjiang
Fangchenggang,Guangxi
Jiancheng,Sichuan
Shouguang,Shandong
Sanya,Hainan
Wutong,Zhejiang
Linhai,Zhejiang
Wafangdian,Liaoning
Zhongxiang,Hubei
Xinyi,Guangdong
Zaoyang,Hubei
Xingyi,Guizhou
Shuizhai,Henan
Zhangjiakou Shi Xuanhua Qu,Hebei
Lianhu,Shaanxi
Binhu,Jiangsu
Hongkou,Shanghai
Wulaocun,Jiangsu
Changning,Shanghai
Xixiangtang,Guangxi
Dayingmen,Tianjin
Wuma,Zhejiang
Yanping,Fujian
Chaowai,Beijing
Liuxiang,Shanxi
Changhongjie,Tianjin
Yangpu,Shanghai
Zhangyelu,Gansu
Jinrongjie,Beijing
Huancuilou,Shandong
Weiyang,Shaanxi
Meiyuan Xincun,Jiangsu
Dongtundu,Hunan
Sanjiang,Anhui
Dongjie,Fujian
Haidian,Beijing
Nanchansi,Jiangsu
Xinluoqu,Fujian
Daoli,Heilongjiang
Gulou,Beijing
Xuhui,Shanghai
Xihu,Gansu
Xiaobailou,Tianjin
Nangang,Heilongjiang
Pingjianglu,Jiangsu
Chong’ansi,Jiangsu
Xincheng,Shaanxi
Luwan,Shanghai
Chengzhong,Guangxi
